"0","library(PLIER)"
"2","Lade nötiges Paket: RColorBrewer
"
"2","Lade nötiges Paket: gplots
"
"2","
Attache Paket: ‘gplots’

"
"2","Das folgende Objekt ist maskiert ‘package:stats’:

    lowess

"
"2","Lade nötiges Paket: pheatmap
"
"2","Lade nötiges Paket: glmnet
"
"2","Warnung: Paket ‘glmnet’ wurde unter R Version 4.2.3 erstellt"
"2","Lade nötiges Paket: Matrix
"
"2","Warnung: Paket ‘Matrix’ wurde unter R Version 4.2.3 erstellt"
"2","Loaded glmnet 4.1-7
"
"2","Lade nötiges Paket: knitr
"
"2","Warnung: Paket ‘knitr’ wurde unter R Version 4.2.3 erstellt"
"2","Lade nötiges Paket: rsvd
"
"2","Lade nötiges Paket: qvalue
"
"0","library(reshape2)"
"0","library(ROCR)"
"0","library(fgsea)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(dplyr)"
"2","Warnung: Paket ‘dplyr’ wurde unter R Version 4.2.3 erstellt"
"2","
Attache Paket: ‘dplyr’

"
"2","Die folgenden Objekte sind maskiert von ‘package:stats’:

    filter, lag

"
"2","Die folgenden Objekte sind maskiert von ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"2","
Attache Paket: ‘tidyr’

"
"2","Das folgende Objekt ist maskiert ‘package:reshape2’:

    smiths

"
"2","Die folgenden Objekte sind maskiert von ‘package:Matrix’:

    expand, pack, unpack

"
"0","library(WriteXLS)"
"0",""
"0","source(""src/utils_AF_Meta.R"")"
"2","Warnung: Paket ‘ggplot2’ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket ‘tibble’ wurde unter R Version 4.2.3 erstellt"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mggplot2  [39m 3.4.2     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m masks [34mMatrix[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mtidyr[39m::[32mpack()[39m   masks [34mMatrix[39m::pack()
[31m✖[39m [34mtidyr[39m::[32munpack()[39m masks [34mMatrix[39m::unpack()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
